Maths,Physics,English,Economics,Biology
73,66,46,30,28
Maths,Physics,English,Economics,Biology
90,24,12,24,69
35,56,72,97,86
26,11,57,47,14
40,18,21,51,53
13,47,89,97,67
51,75,51,44,24
48,99,82,98,41
60,78,88,67,20
14,51,74,36,50
30,56,33,80,80
77,31,84,76,96
29,14,63,30,57
79,17,87,21,11
57,31,27,70,85
20,52,12,50,89
88,75,86,96,82
43,55,21,19,77
48,75,40,21,90
32,38,88,52,57
57,70,11,50,23
65,94,34,35,91
83,89,61,26,30
60,58,23,94,32
36,71,61,52,64
65,81,81,31,40
36,42,44,16,74
68,13,31,20,55
72,70,71,33,13
94,57,53,10,41
56,17,34,41,92
Maths,Physics,English,Economics,Biology
95,62,25,70,85
30,94,72,63,26
64,35,45,78,39
64,72,22,75,47
73,15,40,74,95
59,57,21,71,87
83,61,85,13,36
38,44,22,28,80
34,42,22,81,90
76,29,56,89,24
23,75,73,59,11
42,92,94,23,16
68,39,18,11,87
16,26,14,31,47
72,31,52,69,12
91,74,24,18,42
48,26,70,37,56
76,17,97,43,61
22,99,37,30,64
65,31,89,98,94
62,79,54,27,59
83,50,25,93,68
43,97,92,84,78
59,60,38,79,30
56,18,65,45,52
35,70,50,83,58
86,26,15,97,83
38,14,90,62,70
49,22,69,18,86
89,96,45,57,81
Maths,Physics,English,Economics,Biology
71,78,76,69,25
35,23,50,59,62
39,41,92,51,97
60,83,46,83,78
84,51,19,84,87
91,32,89,12,75
99,52,60,11,50
77,46,81,64,50
51,52,23,31,74
33,40,37,53,53
18,23,29,86,66
39,11,96,63,61
41,59,60,70,80
85,81,65,97,41
14,43,25,74,36
33,97,61,12,13
54,55,57,87,72
93,71,21,37,96
95,23,63,28,21
29,32,18,35,48
74,25,41,72,13
50,35,84,86,62
29,79,57,88,28
13,92,10,31,76
23,38,44,18,60
30,41,98,65,26
35,62,78,69,25
60,31,63,95,26
53,37,43,73,83
94,91,26,32,48
Maths,Physics,English,Economics,Biology
24,73,85,16,25
27,78,13,57,59
17,60,88,78,37
39,84,95,62,89
47,39,65,37,35
44,14,56,98,45
42,61,82,74,81
95,25,25,17,90
10,52,78,39,66
35,57,56,94,98
91,77,63,85,92
86,76,63,17,48
12,44,20,21,34
35,30,59,84,32
49,46,13,65,64
53,90,67,62,33
72,95,68,72,85
20,67,83,92,30
99,15,70,44,38
74,14,11,59,45
13,46,78,16,90
67,95,23,26,44
11,93,42,47,23
55,48,18,10,57
28,55,68,54,87
99,19,39,72,66
60,95,75,88,19
30,67,13,53,51
14,19,82,24,14
62,38,87,86,99
Maths,Physics,English,Economics,Biology
50,72,10,38,43
13,25,29,35,33
71,53,99,26,50
38,27,67,52,60
38,41,78,63,98
10,32,62,78,14
24,30,58,30,94
49,51,72,36,59
97,45,20,92,77
82,38,52,72,51
60,10,36,79,85
84,51,34,77,36
94,11,47,97,90
40,62,12,58,34
95,91,58,26,17
83,80,39,39,36
28,88,34,88,86
84,38,97,39,48
84,66,56,83,28
52,51,11,17,27
27,38,34,45,84
39,14,99,34,36
62,63,10,61,55
40,56,70,23,35
25,44,79,45,90
29,50,78,27,94
29,73,12,11,72
84,33,72,73,99
45,89,89,55,94
38,55,11,90,79
Maths,Physics,English,Economics,Biology
21,95,86,80,63
15,53,10,17,27
36,41,95,99,25
36,49,31,42,24
11,80,74,36,19
76,88,99,75,16
29,10,77,36,22
26,67,53,11,93
78,73,87,31,87
48,14,78,30,64
78,77,47,59,44
68,84,13,37,71
11,16,26,77,30
97,19,84,45,88
33,73,28,90,90
65,65,16,14,75
42,81,37,56,69
91,96,39,56,46
55,67,41,87,95
46,37,85,46,62
37,55,15,91,87
43,41,69,24,93
81,79,34,16,64
11,54,43,63,79
47,50,95,20,56
39,40,11,43,28
77,44,56,79,53
80,56,98,49,97
19,35,66,31,98
18,85,20,43,92
Maths,Physics,English,Economics,Biology
14,74,31,45,89
63,46,79,56,68
99,55,48,28,30
35,35,56,48,28
80,65,17,73,58
38,59,54,11,45
52,86,48,45,68
88,18,45,89,37
58,79,78,70,14
46,34,29,83,59
34,33,71,93,71
91,68,13,28,82
98,47,51,50,28
18,62,93,91,65
30,79,26,78,16
89,90,82,24,23
66,59,49,87,78
93,82,61,26,84
44,95,63,40,88
25,37,55,39,38
96,68,13,72,88
24,46,89,64,65
56,81,96,28,33
44,27,87,42,78
18,91,69,70,30
59,33,72,27,50
97,54,94,28,38
68,17,68,43,75
88,34,98,46,46
38,11,83,56,98
Maths,Physics,English,Economics,Biology
44,74,41,78,19
26,26,42,84,55
37,18,88,64,68
75,94,36,20,43
65,37,91,84,69
54,38,74,33,66
36,20,15,49,12
35,63,88,17,10
20,44,99,72,38
67,30,35,32,71
59,24,54,51,32
54,31,19,55,74
70,21,12,97,25
65,71,54,57,31
90,67,31,61,84
46,56,73,22,80
88,52,58,22,15
53,40,10,10,64
30,16,14,77,89
54,56,36,12,44
57,41,20,27,50
77,95,22,97,67
92,91,27,81,46
74,19,15,84,95
96,89,31,47,69
33,26,45,30,67
27,56,58,30,46
12,12,57,81,25
63,98,86,57,33
98,40,35,45,98
Maths,Physics,English,Economics,Biology
74,98,53,52,21
21,58,90,58,89
59,16,91,18,85
25,97,98,73,90
61,43,91,60,69
48,78,81,59,70
13,86,41,77,74
30,89,41,10,64
27,84,90,33,62
30,24,82,43,34
93,48,92,86,52
40,12,29,12,89
59,50,62,34,70
41,57,36,93,59
63,45,78,99,41
84,99,79,11,41
19,46,27,81,65
73,35,61,68,31
16,82,99,85,55
32,77,53,60,33
11,39,14,28,74
60,23,46,65,75
50,18,88,71,52
93,63,68,19,63
79,37,53,71,32
87,87,49,12,84
21,45,56,11,34
12,39,67,83,10
99,14,26,97,93
66,47,15,12,90
Maths,Physics,English,Economics,Biology
12,28,63,61,77
47,25,86,91,20
64,85,12,36,26
17,89,57,83,53
68,55,42,99,45
64,57,16,89,30
29,72,84,44,53
44,72,95,11,29
92,41,64,61,29
14,68,62,52,90
21,74,79,32,79
76,64,10,64,84
10,76,48,43,80
14,70,11,13,20
85,52,13,35,54
52,42,20,56,38
13,81,35,65,36
49,89,98,13,13
84,81,36,16,96
93,82,22,56,38
80,82,45,55,18
95,24,81,26,97
69,99,19,22,83
61,63,83,94,35
38,81,61,33,80
42,62,76,26,45
13,17,15,18,98
91,44,64,66,93
43,60,60,61,48
67,94,73,48,46
Maths,Physics,English,Economics,Biology
80,61,13,48,57
45,64,11,14,12
52,74,72,44,39
85,47,57,82,98
77,25,72,24,94
87,85,57,46,94
72,65,23,52,77
63,87,53,59,14
34,73,77,25,79
85,24,46,57,19
16,27,91,17,44
45,87,18,76,30
41,58,31,31,86
40,56,66,16,15
81,27,67,69,53
26,78,24,22,50
33,64,28,12,28
55,63,55,95,17
44,74,87,99,68
47,12,65,87,75
78,21,90,93,43
62,87,97,74,55
40,35,80,13,83
56,82,55,36,43
65,93,14,74,80
90,19,30,62,15
43,40,48,59,97
41,99,71,61,17
66,17,71,18,13
16,16,77,75,25
Maths,Physics,English,Economics,Biology
88,93,30,87,12
79,74,91,20,42
97,69,17,74,10
62,16,42,20,26
18,78,79,74,82
42,52,15,14,81
96,14,10,65,26
56,70,88,16,64
72,93,78,20,16
68,70,44,49,65
79,70,83,81,57
20,17,87,54,54
76,51,29,12,10
68,43,80,16,83
71,76,12,66,34
88,31,47,37,78
94,58,39,90,32
37,13,85,29,72
54,63,71,57,55
70,72,36,13,20
92,44,65,76,76
21,39,41,23,30
60,44,40,89,38
52,36,89,10,50
58,55,78,19,17
59,79,33,78,21
39,94,59,45,93
14,30,15,39,93
40,88,27,71,37
29,15,86,78,38
Maths,Physics,English,Economics,Biology
98,42,99,49,52
40,54,74,34,84
32,74,18,58,39
51,82,55,72,70
31,18,62,80,86
79,85,63,65,60
34,90,72,97,46
69,66,58,58,46
74,74,62,98,13
71,92,46,22,93
72,59,83,54,75
60,34,93,70,50
80,10,96,12,40
38,35,76,55,54
72,81,86,13,18
85,38,37,51,57
43,97,83,76,45
60,43,32,30,49
43,98,16,92,19
63,93,48,27,66
27,11,92,83,38
20,97,60,39,15
59,96,39,39,18
62,57,85,89,55
76,78,31,50,84
39,93,81,13,38
91,50,41,95,44
19,75,96,33,70
80,40,26,90,40
94,70,26,77,52
Maths,Physics,English,Economics,Biology
18,27,93,69,24
10,71,93,58,92
63,46,56,75,73
53,99,86,93,19
15,95,85,98,80
68,79,71,65,23
52,53,96,11,66
94,29,50,48,59
43,23,49,32,69
13,71,21,38,97
36,14,98,73,16
64,96,42,30,92
98,44,56,73,51
82,10,48,92,80
15,53,82,22,34
63,90,53,18,11
40,84,66,68,16
16,26,74,69,72
81,58,68,11,40
36,93,70,18,32
67,23,52,41,65
38,57,14,88,40
36,14,92,32,24
47,27,61,63,67
66,34,43,30,49
33,55,20,79,94
36,53,69,40,37
87,25,75,39,89
20,42,15,59,11
51,10,31,79,84
Maths,Physics,English,Economics,Biology
36,30,14,40,33
33,75,78,80,23
56,39,91,66,29
38,50,46,50,69
68,60,65,40,85
34,50,65,70,58
13,41,66,40,35
41,48,58,14,59
86,72,17,32,81
75,76,64,27,77
18,32,44,77,82
95,21,80,87,56
94,81,59,20,34
49,69,46,22,89
54,53,59,62,66
39,79,75,87,92
18,14,28,88,24
96,60,75,18,22
32,15,16,44,59
91,34,84,56,30
26,98,89,75,75
87,48,80,17,69
42,37,52,26,74
62,56,93,30,21
12,78,78,70,65
66,85,49,70,49
39,52,20,34,54
80,51,24,32,16
36,69,55,94,87
83,35,54,84,83
Maths,Physics,English,Economics,Biology
61,88,61,99,58
40,58,89,67,91
66,33,78,68,87
14,43,30,15,44
29,38,43,47,48
31,70,21,22,65
94,78,94,92,16
47,69,25,78,58
82,99,86,52,57
69,68,90,47,61
15,32,31,82,21
89,63,58,12,29
78,30,68,35,13
65,20,70,89,73
71,75,52,88,96
40,59,19,92,36
13,67,65,15,65
96,76,37,14,20
80,87,99,22,34
55,49,28,21,89
49,32,93,26,37
18,82,71,52,15
82,72,82,98,42
17,87,22,19,35
11,68,61,51,97
56,38,79,38,74
63,37,30,52,87
18,45,85,24,96
65,79,94,78,46
67,98,82,65,39
Maths,Physics,English,Economics,Biology
24,10,44,99,12
25,38,32,23,98
53,80,75,64,26
93,33,26,60,82
61,21,48,68,30
59,92,25,29,92
78,35,96,11,71
33,49,88,29,24
80,50,52,36,95
11,71,12,19,13
14,48,70,57,62
93,80,13,71,42
56,88,45,33,81
12,11,65,18,56
95,20,73,81,53
98,63,12,84,57
30,58,48,98,16
37,87,10,86,87
56,23,55,25,90
52,81,90,59,89
83,27,77,83,41
72,92,96,61,92
96,50,44,95,63
13,29,10,48,63
45,71,86,98,81
39,88,98,77,18
30,57,88,37,34
16,69,83,37,95
13,78,63,73,82
80,84,87,55,30
Maths,Physics,English,Economics,Biology
98,36,36,42,71
58,50,89,98,18
61,42,53,18,80
80,16,91,62,68
38,56,94,91,56
28,18,56,11,86
48,71,41,91,45
34,87,76,10,71
15,69,92,99,92
72,49,42,35,75
14,66,90,34,64
24,92,41,94,92
93,53,14,24,97
17,51,80,49,48
55,26,50,70,34
31,68,78,25,50
90,99,63,46,76
49,58,26,57,97
86,80,86,11,66
38,27,32,40,48
92,11,74,59,84
18,78,31,61,31
22,75,88,88,28
50,69,30,57,87
70,41,38,83,94
49,54,31,62,34
71,24,65,72,67
73,20,48,15,82
46,88,48,85,13
38,29,70,49,40
Maths,Physics,English,Economics,Biology
10,86,24,39,86
45,41,45,36,74
86,46,82,90,64
62,17,33,68,97
63,42,93,40,75
81,42,92,73,17
37,94,40,64,90
39,15,81,97,62
67,41,98,16,56
96,90,85,19,78
30,92,78,96,85
55,96,94,25,45
53,79,15,41,85
72,18,45,72,20
42,88,81,50,98
40,19,97,18,55
51,75,25,76,31
14,48,95,58,93
11,31,37,33,81
71,98,74,89,10
33,50,25,96,22
86,78,23,65,10
81,52,41,83,66
94,82,42,36,17
76,51,93,24,73
12,25,65,30,32
77,91,92,89,39
65,80,13,22,79
72,63,19,21,13
57,74,65,92,37
Maths,Physics,English,Economics,Biology
12,81,65,42,90
67,34,75,73,54
74,41,91,65,99
47,59,36,35,73
22,42,23,68,69
40,20,25,42,62
87,87,53,70,95
33,87,65,20,43
32,72,89,74,32
95,13,63,26,50
52,28,72,85,11
48,65,83,53,34
76,64,54,40,23
16,62,88,55,67
86,11,93,25,66
86,67,19,19,13
54,77,32,77,44
84,75,42,80,22
30,65,79,23,53
95,81,10,49,61
37,95,39,57,96
96,90,51,88,31
78,27,89,35,27
88,86,33,20,71
73,62,19,75,80
82,48,93,77,18
57,32,98,73,96
15,46,40,19,88
37,72,99,27,36
80,41,23,89,79
Maths,Physics,English,Economics,Biology
77,24,19,14,85
79,53,48,42,67
87,20,91,95,44
49,99,93,21,75
94,80,89,80,39
31,11,39,14,77
11,69,23,40,84
47,51,74,63,67
13,57,67,34,37
51,25,20,73,28
50,82,60,49,48
54,32,10,53,65
20,95,72,82,14
30,56,85,14,35
61,65,22,11,55
28,98,21,55,51
42,73,63,70,56
38,68,57,90,95
93,37,28,67,86
44,63,55,60,66
52,89,65,74,65
58,44,66,12,38
64,97,91,50,68
18,37,65,14,28
20,61,85,61,39
37,12,22,47,44
62,31,13,50,42
44,88,66,26,50
20,28,42,20,71
60,16,50,17,98
Maths,Physics,English,Economics,Biology
90,75,65,19,51
18,88,33,46,59
45,54,37,74,65
82,63,25,34,63
33,68,26,35,67
66,35,52,56,57
41,24,66,63,45
78,24,57,88,19
50,22,71,68,38
83,79,94,51,47
38,86,98,61,79
91,92,98,31,23
31,41,76,10,88
58,42,85,36,32
69,79,92,19,35
32,61,91,59,36
81,66,55,72,43
13,14,63,81,46
85,27,21,74,57
53,59,37,44,93
61,83,31,40,33
64,34,89,97,75
83,78,43,58,45
91,58,61,94,61
72,40,34,34,40
99,27,77,91,74
56,39,53,84,17
92,71,37,62,49
92,58,72,94,33
90,22,98,90,55
Maths,Physics,English,Economics,Biology
32,70,17,36,54
29,97,37,71,41
55,63,81,12,85
76,20,47,47,91
69,73,55,12,31
45,26,26,21,34
19,88,91,20,48
39,38,95,84,98
93,95,94,29,16
10,17,16,63,69
34,43,56,42,27
14,55,22,14,70
55,32,80,39,39
93,29,90,50,40
24,57,65,37,52
35,66,67,88,34
50,26,15,84,57
16,10,47,12,96
86,52,74,48,23
17,61,75,83,97
33,89,18,82,14
89,28,43,22,99
47,97,16,88,22
70,63,47,80,51
46,57,40,59,73
45,80,99,77,91
37,11,77,78,35
77,10,26,66,95
55,54,66,41,34
61,10,91,43,73
Maths,Physics,English,Economics,Biology
91,90,96,71,35
91,78,31,69,42
52,50,60,48,95
56,68,48,76,53
12,70,86,14,49
73,76,83,85,29
79,13,47,27,32
49,40,12,76,16
84,36,16,11,37
79,56,14,18,55
26,75,86,31,38
21,42,61,49,60
44,48,96,42,81
93,58,67,14,18
66,21,34,35,85
73,38,35,80,51
35,65,88,19,27
39,87,26,68,50
86,83,50,70,75
13,83,46,90,20
99,90,24,97,25
69,95,34,88,56
14,24,51,62,41
77,15,94,94,88
31,46,63,64,16
60,57,88,13,89
96,21,35,48,36
12,65,95,76,30
86,53,54,35,11
25,37,61,54,91
Maths,Physics,English,Economics,Biology
90,29,69,12,79
95,74,65,96,77
58,85,50,35,95
71,39,60,77,63
65,11,46,41,55
77,76,52,51,40
26,42,71,29,50
60,43,99,14,18
48,31,12,21,70
78,53,76,41,94
73,73,91,17,26
87,16,91,58,65
78,77,40,18,51
90,18,21,35,72
98,71,93,67,52
29,20,34,72,17
21,16,93,74,74
31,98,58,29,73
12,40,40,90,59
83,86,97,41,55
27,73,42,91,78
42,31,11,54,80
32,30,33,47,88
16,30,11,78,11
49,52,63,32,80
99,45,42,58,32
69,29,54,96,12
20,66,26,43,90
95,91,20,60,68
32,42,74,76,99
Maths,Physics,English,Economics,Biology
27,71,72,74,25
23,22,34,74,42
77,94,15,98,31
65,67,30,21,99
97,67,51,86,18
59,44,84,69,52
43,56,40,55,90
69,93,58,66,60
86,53,38,23,34
21,14,61,94,40
72,50,79,22,79
38,94,42,24,44
35,59,40,58,65
61,34,39,10,61
65,53,43,12,50
87,64,58,97,88
99,75,66,31,52
31,93,45,66,43
62,26,69,19,40
36,26,30,92,90
97,72,64,36,47
45,72,67,27,28
43,96,35,98,54
82,58,70,51,79
88,79,25,15,24
19,60,32,43,68
26,96,72,98,64
19,36,80,34,65
17,87,31,71,28
17,77,22,31,84
Maths,Physics,English,Economics,Biology
15,38,50,41,78
59,12,94,62,57
29,18,25,54,67
35,90,87,38,30
73,25,95,43,10
26,77,62,10,24
56,83,71,74,22
41,85,94,83,10
43,85,75,75,86
75,52,98,76,59
73,27,82,70,67
52,60,75,66,68
72,91,91,21,69
70,22,39,29,59
25,53,38,18,74
20,24,63,68,30
89,93,52,65,66
10,75,62,81,89
14,14,84,75,66
38,93,73,19,39
93,35,78,69,19
52,38,45,14,71
27,27,40,74,11
31,94,31,14,44
72,26,39,63,73
99,54,16,17,16
35,99,69,41,91
99,52,39,72,83
68,19,22,14,23
29,60,45,81,40
Maths,Physics,English,Economics,Biology
41,10,25,19,31
60,68,14,98,13
39,42,66,95,49
17,15,16,83,13
59,20,46,56,68
44,98,36,56,95
31,81,22,82,51
38,21,74,88,36
10,12,43,93,22
88,43,59,86,74
36,76,34,25,70
41,69,23,62,17
55,34,99,33,99
54,98,15,79,80
46,48,68,22,33
34,14,38,57,98
54,59,42,52,65
76,97,97,62,11
92,70,53,39,21
96,65,68,73,53
96,82,30,13,31
93,78,43,55,14
78,39,86,88,83
91,97,32,93,67
76,46,49,98,42
48,29,99,89,72
40,75,84,41,67
52,75,31,95,50
79,96,40,11,88
67,19,62,71,90
Maths,Physics,English,Economics,Biology
57,95,70,64,87
84,37,91,22,44
96,38,87,15,64
93,90,87,10,82
33,44,55,27,82
25,96,77,46,56
49,59,53,34,34
99,24,47,69,83
61,68,67,25,78
44,98,30,64,62
16,71,12,22,69
40,37,97,35,29
63,87,50,43,77
83,17,48,83,33
61,66,23,87,42
12,48,56,89,80
99,79,96,49,65
41,85,58,68,69
26,30,73,48,71
35,44,58,88,52
26,52,57,32,26
52,48,62,62,89
53,55,96,26,38
56,42,36,73,21
28,76,70,35,92
54,17,39,36,66
70,59,62,20,93
16,86,71,24,83
74,79,48,78,56
31,90,82,58,89
Maths,Physics,English,Economics,Biology
85,35,79,11,84
62,44,72,66,22
68,96,42,21,20
29,75,12,97,58
79,76,22,63,59
72,54,47,42,42
16,46,60,39,28
47,97,96,42,56
80,79,59,32,28
84,54,13,17,66
32,21,74,95,74
65,55,36,59,70
93,65,17,82,94
35,88,70,35,62
97,71,55,80,17
34,65,72,73,85
35,99,64,53,58
19,21,20,27,22
46,89,71,44,22
50,40,81,46,55
70,99,79,58,19
19,25,42,35,75
51,71,25,32,22
67,12,35,17,74
54,11,16,41,89
31,20,78,66,41
91,75,17,97,31
50,54,57,89,41
43,25,57,36,69
80,11,14,12,94
Maths,Physics,English,Economics,Biology
76,95,37,38,48
22,16,88,93,49
10,13,55,22,80
63,73,61,46,90
49,80,61,33,48
14,16,39,72,89
11,90,89,11,18
17,53,13,35,10
99,50,66,77,51
74,22,84,12,89
28,35,11,76,47
89,58,99,81,50
86,39,11,80,59
62,94,15,65,39
20,86,86,60,26
32,77,31,75,98
71,85,57,65,91
35,31,25,84,27
94,35,86,54,11
63,90,75,82,23
61,18,88,62,34
73,19,31,34,61
69,75,40,48,19
45,31,83,56,67
81,14,79,30,44
18,77,63,58,87
71,40,73,89,73
41,78,87,97,93
22,77,59,31,81
50,96,39,79,96
Maths,Physics,English,Economics,Biology
28,32,25,13,75
52,37,11,73,32
15,95,76,52,73
23,22,67,66,33
23,62,27,35,44
96,67,83,72,38
62,25,28,61,63
66,73,58,49,19
37,67,60,66,18
60,88,31,79,63
14,34,19,49,27
22,57,52,31,88
29,46,47,73,38
80,36,57,59,61
42,26,78,64,98
61,85,85,76,58
98,48,54,49,93
73,27,14,54,92
59,56,39,94,20
51,80,59,72,78
26,15,57,28,11
14,88,15,97,50
83,44,55,52,78
26,11,38,85,18
58,23,61,30,91
52,14,80,32,19
88,85,65,43,56
99,65,59,16,75
24,20,92,99,49
65,40,93,24,56
Maths,Physics,English,Economics,Biology
51,78,78,14,54
16,93,86,44,68
16,45,79,52,44
60,49,63,30,44
91,77,63,92,22
30,85,15,39,36
28,97,10,71,90
88,36,16,90,15
75,61,62,81,77
33,87,70,75,10
79,59,13,12,31
99,91,56,31,61
27,31,82,69,25
32,66,48,41,73
69,90,16,54,84
85,22,23,71,63
97,34,91,14,47
63,35,86,87,17
86,12,29,17,46
10,77,86,53,55
87,92,68,31,99
77,22,85,36,51
86,83,56,49,61
57,56,92,93,69
20,24,14,41,96
14,83,56,66,33
28,16,45,72,52
96,17,90,70,14
76,79,50,89,17
58,88,88,80,92
Maths,Physics,English,Economics,Biology
76,54,17,76,50
22,74,70,95,49
14,56,70,21,97
92,96,30,58,71
30,73,98,21,22
76,89,75,71,22
70,48,43,15,92
11,48,18,61,20
52,91,48,43,94
91,38,42,84,29
91,66,90,78,43
90,16,95,81,24
66,87,25,54,46
33,95,76,35,18
68,77,21,36,23
54,59,92,30,27
17,76,20,92,37
96,33,12,15,24
92,62,46,33,31
12,77,81,58,18
77,41,25,34,95
42,20,49,16,32
25,93,86,98,71
49,14,81,39,49
68,31,69,69,18
72,88,15,98,23
54,14,56,13,19
71,86,13,29,15
36,68,74,23,31
51,34,84,93,12
Maths,Physics,English,Economics,Biology
75,86,56,75,96
61,94,76,53,27
78,54,21,41,78
32,74,66,73,46
91,53,70,37,72
82,77,25,17,52
53,40,76,93,25
82,54,51,41,76
67,34,29,38,41
42,65,58,80,80
12,12,68,37,84
76,55,75,54,31
83,39,19,98,60
13,92,52,28,56
71,61,56,21,21
34,96,32,23,23
20,42,38,28,12
61,72,15,36,60
90,43,71,36,81
34,78,35,49,68
35,11,26,98,19
98,92,10,64,82
78,56,49,50,30
94,67,66,45,10
88,60,43,42,38
52,12,63,31,11
62,13,40,30,33
44,47,65,72,58
33,95,16,39,47
41,65,58,75,59
Maths,Physics,English,Economics,Biology
65,46,12,33,17
84,10,57,15,41
94,44,75,32,62
88,29,89,12,62
99,12,65,41,40
82,54,54,61,63
48,18,99,54,34
14,26,83,18,74
75,15,29,36,71
29,55,90,50,25
42,57,94,49,97
46,61,72,59,37
61,35,34,25,58
95,80,80,80,70
25,69,35,42,44
17,37,28,14,79
12,91,23,65,46
37,60,38,80,41
31,57,76,25,22
36,40,63,38,34
90,28,63,80,26
87,10,46,38,96
23,92,13,21,36
32,14,12,97,74
53,99,55,34,67
68,73,38,22,55
73,91,40,80,17
32,11,64,92,74
84,26,40,95,74
57,27,17,99,37
Maths,Physics,English,Economics,Biology
43,15,35,70,66
48,97,93,96,12
64,10,19,94,73
73,59,46,33,55
26,43,83,90,52
60,51,43,89,54
83,34,33,97,88
82,47,89,86,14
43,32,92,64,99
61,85,64,26,74
66,79,86,73,14
41,95,65,30,81
45,87,51,94,61
17,81,28,91,83
40,46,71,55,69
97,59,10,41,70
17,37,11,30,45
60,53,79,88,11
47,28,67,21,60
81,91,30,62,75
81,39,60,70,87
86,44,99,58,20
92,55,99,52,30
58,85,33,64,29
97,83,55,51,49
11,50,81,62,68
40,24,17,88,21
54,73,88,21,98
13,61,99,37,88
70,90,93,90,53
Maths,Physics,English,Economics,Biology
93,31,51,69,55
18,99,88,36,94
96,60,22,34,70
28,40,83,71,10
49,77,80,52,32
45,41,94,42,71
37,78,47,50,31
91,86,34,88,77
34,63,56,54,92
27,96,24,42,24
45,32,81,44,99
76,56,78,52,98
50,38,66,57,47
72,35,82,21,51
84,99,58,72,83
68,98,91,30,26
12,77,75,89,28
20,69,75,95,87
32,16,80,28,65
98,57,49,70,37
65,63,43,37,28
16,72,35,72,22
15,97,98,67,74
88,62,58,49,12
36,95,25,62,26
91,97,48,21,21
77,52,59,25,84
25,11,92,96,76
49,15,20,80,33
33,10,14,68,35
Maths,Physics,English,Economics,Biology
30,34,37,35,84
32,16,73,11,17
13,98,77,36,23
22,75,60,69,51
84,34,80,94,44
30,87,52,52,89
49,36,79,33,45
39,18,22,27,56
55,32,92,63,82
87,53,48,32,40
72,61,53,70,89
95,90,88,75,75
58,51,96,57,33
95,76,42,88,19
85,79,56,95,39
57,59,82,87,69
17,63,40,60,43
10,84,14,49,96
55,75,71,83,43
98,50,39,34,82
55,13,17,68,91
45,21,21,84,41
33,60,58,74,66
89,74,20,51,78
20,94,59,87,60
48,60,21,30,63
65,84,79,93,64
36,96,19,82,42
56,12,79,32,60
30,94,22,61,93
Maths,Physics,English,Economics,Biology
85,72,16,13,76
50,73,15,27,20
42,82,95,21,78
91,16,96,86,63
72,86,28,32,41
82,99,54,90,24
75,68,53,90,90
85,44,55,74,27
91,20,87,66,18
99,37,63,50,93
28,94,46,38,76
11,66,62,74,69
98,92,45,13,45
80,70,43,47,65
10,87,25,88,55
52,97,24,95,33
81,96,79,73,52
14,44,76,32,75
50,26,94,35,27
34,29,55,50,59
21,42,63,40,21
19,88,41,11,64
43,33,46,68,47
10,35,53,13,47
86,65,27,82,97
54,87,69,65,90
83,61,13,48,81
79,47,49,81,28
50,56,37,75,90
90,57,26,22,85
Maths,Physics,English,Economics,Biology
99,27,27,81,31
54,84,28,50,84
35,52,86,99,23
50,92,38,74,95
57,78,52,15,16
37,73,97,25,32
12,97,18,14,44
23,98,54,79,74
88,82,20,28,38
15,74,90,22,25
11,37,24,33,83
82,62,47,42,45
79,49,11,87,97
14,68,52,29,17
84,91,30,93,11
29,45,38,19,63
31,37,77,69,35
47,30,17,99,16
19,45,97,30,93
41,44,17,75,64
22,59,12,29,77
70,88,41,76,84
22,91,42,90,91
13,17,54,25,25
52,35,57,90,94
39,60,79,78,58
28,94,18,98,34
73,52,15,79,24
22,58,34,11,97
55,79,10,86,63
Maths,Physics,English,Economics,Biology
57,76,14,14,52
15,18,43,59,67
16,67,41,58,29
41,84,79,83,74
97,67,95,71,63
49,36,36,73,96
20,44,61,45,56
37,84,74,83,21
16,93,68,22,29
85,61,23,12,70
13,13,65,65,21
64,75,34,52,10
11,89,92,22,21
64,96,23,41,78
92,68,82,93,44
87,33,22,33,55
63,97,24,77,60
11,30,59,98,64
12,88,35,94,55
44,73,85,60,87
34,63,20,96,91
29,73,19,73,60
76,30,27,37,33
43,87,50,20,43
16,10,60,23,23
86,40,84,75,59
80,93,55,27,50
44,95,49,36,54
12,60,47,86,12
21,62,99,49,59
Maths,Physics,English,Economics,Biology
24,85,51,63,81
40,90,39,36,13
27,60,29,24,57
47,89,86,20,81
84,46,53,48,78
97,13,81,64,35
57,24,23,23,37
22,95,57,38,25
77,86,48,86,74
29,32,31,72,85
13,54,75,47,20
72,99,43,93,40
52,72,51,80,13
11,53,72,34,84
40,54,69,43,55
71,85,68,31,27
35,65,76,85,85
63,59,38,84,56
67,68,95,68,27
40,12,73,34,10
91,49,19,68,37
93,26,65,95,79
19,91,60,64,81
18,85,73,24,54
47,91,56,88,98
12,83,28,77,68
77,87,46,74,71
47,56,29,86,75
91,38,13,68,73
33,65,47,18,76
Maths,Physics,English,Economics,Biology
86,70,26,52,74
99,29,15,36,79
45,40,72,67,63
75,36,87,15,24
96,50,19,92,83
67,38,81,80,81
55,21,14,55,52
17,40,29,49,78
55,67,25,37,93
77,11,15,91,49
69,73,28,11,74
82,34,44,78,51
28,60,93,81,10
11,35,22,28,23
28,92,92,49,19
59,69,23,51,76
31,72,27,17,56
98,82,81,61,65
51,14,50,51,99
73,67,16,85,33
21,53,30,28,47
87,62,84,22,65
81,98,67,30,94
60,41,68,38,90
71,27,34,72,23
96,64,81,27,84
82,89,48,67,26
67,95,39,62,43
